889292578	第1章 坟场魔（新书上传，求收藏）
905085603	第336章 回归坟场魔（求订阅）
905086243	第337章 强化后的坟场魔（求全订）
905288201	第338章 急信（139/181）
905288651	第339章 退出游戏（140/181）
905288754	第340章 真是急事（141/181）
905288908	第341章 人情账（求全订）
905288918	第342章 哈？招魂塔（求全订）
905409577	第343章 收集材料（142/181）
905409703	第344章 主体建筑：招魂塔（143/181）
905409920	第345章 进城放松（144/181）
905411632	第346章 黑市交易（求全订）
905412085	第347章 车辆生产线（求订阅）
905529218	第348章 高阶亡灵训练手册（145/181）
905529525	第349章 找个专业的老师（146/181）
905529629	第350章 专人教导（147/181）
905530007	第351章 黑暗骑士（求全订）
905529912	第352章 扭曲车辆生产线（求全订）
905723588	第353章 五鬼通灵车（148/182）
905723682	第354章 车队与金手指（149/182）
905724403	第355章 金手指：备选方案（150/182）
905724413	第356章 几天的成长（求全订）
905724218	第357章 新来的亡灵（求全订）
905893563	第358章 开始新游戏（151/183）
905893740	第359章 落地，进入游戏（152/183）
905894196	第360章 阴宅商队（153/183）
905893660	第361章 新世界的信息（求全订）
905894542	第362章 吞名的终南（求全订）
906094868	第363章 确定目标（153/184）
906095550	第364章 旧都长安（154/184）
906095803	第365章 入城（155/184）
906095491	第366章 租房（求全订）
906096025	第367章 福地术？（求订阅）
906357899	第368章 什么？亡灵可以大量购买？（156/184）
906358311	第369章 秩序又混乱的夜（157/184）
906359115	第370章 挑选亡灵仆从（158/184）
906360072	第371章 购买亡灵（求订阅）
906361457	第372章 假货，蓝色的（求订阅）
906608530	第373章 天子陪鼎（159/184）
906608497	第374章 完整的腐化菌丝（160/184）
906608874	第375章 实验与安排（161/184）
906608947	第376章 西市紫甲（求全订）
906609093	第377章 呵，五阶游戏世界！（求订阅）
906721355	第378章 蓝色，飞剑（162/184）
906721323	第379章 美女比不过飞剑（163/184）
906721647	第380章 现在请叫我亡灵剑仙（164/184）
906721639	第381章 妖鬼之玉（求订阅）
906721942	第382章 绑定，升级，6级的选择（求全订）
906842907	第383章 选择时的意外发现（165/185）
906843624	第384章 新的一天（166/185）
907651757	顾苏等级属性（383版）
906843662	第385章 新仆从与新商路（167/185）
906844629	第386章 也该吃点好的了（求全订）
906845029	第387章 百年丧葬店（求订阅）
906991582	第388章 白嫁（168/185）
906992240	第389章 那些没嫁出去的宫女呢？（169/185）
906991947	第390章 神皇嫁宫女（170/185）
906992060	第391章 想吞我的东西？（求全订）
906992574	第392章 绝不原谅（求订阅）
907152482	第393章 回归坟场魔（171/186）
907153442	第394章 宝箱四开（172/186）
907154021	第395章 坟场魔的变化（173/186）
907154542	第396章 开始内外分层的坟场魔（求订阅）
907154804	第397章 福地洞天版坟场魔（求全订）
907409251	第398章 坟场魔的建筑树（174/187）
907409718	第399章 打钉子的顾苏（175/187）
907409601	第400章 重回旧都长安（176/187）
907410023	第401章 差点作大死（求全订）
907410655	第402章 可以平替（求订阅）
907596924	第403章 为什么只有双人间？（177/187）
907596692	第404章 夜里遇袭（178/187）
907596786	第405章 仙人跳！（179/187）
907597030	第406章 血纸人暗杀队（求全订）
907597102	第407章 事情有了眉目（求订阅）
907839789	第408章 一道闪电的事（180/187）
907839949	第409章 收尾，另约时间（181/187）
907840061	第410章 三合一的绿色道具（182/187）
907840332	第411章 阿谜的商业天份（求订阅）
907840116	第412章 事情顺利（求全订）
907958133	第413章 挑衅敌人（183/190）
907958128	第414章 阴宅替坟（184/190）
907958622	第415章 坟场魔的强化进度（185/190）
907959134	第416章 鬼新娘·白嫁典官（186/190）
907959774	第417章 瞭望体系任务（求全订）
907959808	第418章 好像搞得有些大了（求订阅）
908081610	第419章 准备战斗（187/194）
908081291	第420章 先发制人（188/194）
908082188	第421章 战斗中转职，黑暗骑士（189/194）
908082450	第422章 哈，自己出钱成长？（求全订）
908082564	第423章 堵住丧葬店老板（求全订）
908662921	第424章 斩杀成功（190/197）
908663330	第425章 招魂大丰收（191/197）
908663514	第426章 部队整编（192/197）
908663594	第427章 7级与技能选择（求订阅）
908663649	顾苏等级属性（427版）
908663447	第428章 技能就这么升级了？（求全订）
908883754	第429章 清早的丧葬店（193/199）
908883891	第430章 家贼带路（194/199）
908884199	第431章 库房收获（195/199）
908884305	第432章 白天休息的街（求全订）
908886518	第433章 祥瑞计划（求全订）
909060737	第434章 这个事就算是成了（第一更）
909060832	第435章 出入游戏的证明（第二更）
909061146	第436章 确定出入证明（第三更）
909061385	第437章 凶宅？（196/200）
909061976	第438章 真凶宅啊！（197/200）
909062973	第439章 剑快要断了（求全订）
909063421	第440章 裴家的剑（求订阅）
909227708	第441章 不对，这后面不对（198/201）
909227922	第442章 选白色还是选紫色？（199/201）
909228025	第443章 血色曼陀罗花（200/201）
909228152	第444章 从天而降的……剑仙？（求订阅）
909227956	第445章 两件蓝色奖励（求订阅）
909517565	第446章 世家之书与天阶功法？（201/201）
909517636	第447章 拿到出入游戏的权限（加更求全订）
909517392	第448章 重塑的坟场魔（加更求订阅）
909518238	第449章 龙虎砂训练区（求订阅）
909518383	第450章 金山银树（求订阅）
909639054	第451章 洞天核心区（202/203）
909639307	第452章 洞天坟场魔（203/203）
909639702	第453章 地下室改造（加更求全订）
909640018	第454章 重建防御体系（求订阅）
909639653	坟场魔2.4（第454章版本）
909639772	第455章 坟场魔外的变化（求全订）
909761144	第456章 新的亡灵兵种？（204/204）
909761207	第457章 白骨夫人（加更求订阅）
909761741	第458章 数学诡异也不会（加更求全订）
909762007	第459章 蓝色的纸箱（求订阅）
909761797	第460章 我家井里出了一条龙？（求订阅）
909942885	第461章 井龙王阿乌（205/205）
909943164	第462章 半成品的护城河（加更求订阅）
909943422	第463章 商路建成（加更求全订）
909943944	第464章 商队出发（求订阅）
909943844	第465章 阿谜10级（求全订）
910079721	第466章 接二连三的好消息（加更求订阅）
910080129	第467章 完整的建筑体系与退出游戏（加更求订阅）
910079995	第468章 再回环线之月（加更求订阅）
910080060	第469章 热情得有些过头了（求订阅）
910080573	第470章 游商来了（求订阅）
910314646	第471章 遇见熟人（206/206）
910314840	第472章 不给好处就等死吧！（加更求全订）
910315029	第473章 收获与约定（加更求订阅）
910315216	第474章 自然之风（求订阅）
910314961	第475章 游商空间（求全订）
910476773	第476章 购物清单（努力加更）
910476975	第477章 两座主体建筑（加更求订阅）
910477480	第478章 我全都要（加更求全订）
910478236	第479章 批量购买（求全订）
910478330	第480章 购买种子（求订阅）
910695344	第481章 特殊的种子（207/207）
910695360	第482章 九十种魔法（加更求全订）
910695572	购买到魔法列表（482版）
910696062	第483章 碰瓷（加更求全订）
910695937	第484章 任务大厅（求订阅）
910695892	第485章 出金了（求订阅）
910816675	第486章 可靠的停靠点（加更求全订）
910816200	第487章 强化的坟场魔（加更求订阅）
910816326	第488章 相互融合的建筑（加更求订阅）
910817194	第489章 主体建筑：林心议事厅（求订阅）
910816565	第490章 永业田区？（求订阅）
910933634	第491章 无法融合的建筑（208/208）
910933983	第492章 舒龙（加更求订阅）
910934015	第493章 最后的洞天（加更求订阅）
910934213	第494章 末日火炮（求订阅）
910934491	第495章 开始新游戏（求订阅）
912450777	坟场魔属性2.5（第490章版本）
911138611	第496章 进入与被甩出游戏世界（加更求全订）
911138514	第497章 巨树森林（加更求全订）
911138448	第498章 坟场魔的新移动体系（加更求订阅）
911138705	第499章 找到了线索（求订阅）
911139047	第500章 巨蟒与草药（求订阅）
911309561	第501章 专注学习升级（加更求订阅）
911309567	第502章 大蛇？巨蟒？（加更求全订）
911309949	第503章 火炮灭蟒（加更求订阅）
911310470	第504章 解剖巨蟒（求订阅）
911310328	第505章 招魂术5级（求订阅）
911459843	第506章 拜龙教？（加更求全订）
911460290	第507章 游戏世界之外的通道（加更求订阅）
911460373	第508章 蛇盆地的宝藏（加更求全订）
911460418	第509章 领土术（求全订）
911460817	第510章 占据领土（求订阅）
911694268	第511章 血色大地（加更求订阅）
911694519	第512章 抽走一切（加更求全订）
911694331	第513章 好处理的与不好处理的（加更求订阅）
911694933	第514章 空中平台（求订阅）
911694659	第515章 大收获（求订阅）
911817488	第516章 电池组与魔力池（209/209）
911817407	第517章 白鸦们带回的消息（加更求订阅）
911817498	第518章 搜打撤（加更求订阅）
911817821	第519章 蓝色兵种（求全订）
911817658	第520章 巨鸟背上的城市（求订阅）
911933723	第521章 赎人或是投靠（加更求订阅）
911933937	第522章 降得降，走的走（加更求订阅）
911934115	第523章 第一位英雄（加更求全订）
911935028	第524章 重新出发（求订阅）
911934547	第525章 地下通道的巨型乌龟（求全订）
912051581	第526章 巨龟的善意（210/210）
912051987	第527章 原铸者文明（加更求全订）
912052109	第528章 收获满满（加更求订阅）
912052722	第529章 回归正路（求订阅）
912451997	坟场魔属性2.6（第528章版本）
912052825	第530章 尸体？煤矿？（求订阅）
912196675	第531章 迎面一战（5000高订加更）
912197613	第532章 炮击与护城河（5000加更二）
912197926	第533章 墙上墙下的战斗（5000加更三）
912197889	第534章 多项技能升级（加更求订阅）
912197747	第535章 技能二合一（加更求全订）
912197714	第536章 新手村（求订阅）
912198754	第537章 停靠城市（求全订）
912351809	第538章 可以得到些什么（加更求全订）
912351895	第539章 来推销的矮人（加更求订阅）
912352208	第540章 蚁酸（加更求全订）
912452200	顾苏等级属性（535版本）
912352283	第541章 丧尸变毒尸（求订阅）
912352273	第542章 目标，雨林毒蝎（求订阅）
912609692	第543章 冲撞与碾压（加更求全订）
912610146	第544章 成年巨蝎（加更求订阅）
912610269	第545章 巨兽蝎群（加更求全订）
912609950	第546章 玩笑打出了成绩（求订阅）
912610732	第547章 一对多的战斗（求全订）
912794040	第548章 手段齐出（加更求订阅）
912794430	第549章 击杀最强（加更求全订）
912794773	第550章 完成击杀（加更求订阅）
912795170	第551章 打扫战场，极大收获（求订阅）
912795469	第552章 拿下蝎巢（求订阅）
913049428	第553章 坟场魔吞噬蝎巢（加更求全订）
913049487	第554章 毒性蒸汽层（加更求全订）
913050044	第555章 成长的坟场魔（加更求全订）
913050908	第556章 石像鬼的天空鬼楼（求订阅）
913050785	第557章 变态级的蓝色兵种（求订阅）
913174675	第558章 不同的亡灵圣武士（加更求全订）
913174721	第559章 回营地的路上（加更求全订）
913175075	第560章 主线任务完成（加更求订阅）
913193904	坟场魔属性2.7（560版）
913174937	第561章 完成任务的双奖励（求订阅）
913174796	第562章 新书与新人（求订阅）
913303455	第563章 营地声望任务（加更求全订）
913303656	第564章 目标，鬼面蛛群（加更求订阅）
913303439	第565章 鬼面蛛狩猎场（加更求全订）
913303832	第566章 亡灵圣武士的战斗力（求订阅）
913304562	第567章 确定战场（求订阅）
913445153	第568章 鬼面蛛大军（加更求全订）
913445353	第569章 死从天降！（加更求订阅）
913445737	第570章 8级与技能选择（加更求订阅）
913445809	顾苏等级属性（570版）
913446027	第571章 3级阴火堆（求订阅）
913446253	第572章 四座新建筑（求订阅）
913637193	第573章 缩回地下的蛛群（加更求订阅）
913637759	第574章 针对性攻击（加更求订阅）
913637931	第575章 魔法的多样性（加更求全订）
913637830	第576章 智慧术2级（求订阅）
913638323	第577章 超强的复合魔法（求订阅）
914299474	第578章 被烧死的蛛后（加更求订阅）
914301287	顾苏手下亡灵盘点（580版）
914300320	第579章 吞噬巢穴（加更求订阅）
914300466	第580章 腐地的高温封印状态（加更求全订）
914300594	第581章 微型遗迹（求订阅）
914300747	第582章 观察哨里的收获（求订阅）
914458120	第583章 蓝色宝箱（加更求订阅）
914458020	第584章 归途遇伏（加更求全订）
914458267	第585章 蒸汽机械亡骸移动要塞（加更求订阅）
914458216	第586章 回归坟场魔（求订阅）
914458877	第587章 吞噬后的新兵种（求全订）
914678363	第588章 3级腐化菌丝（加更求订阅）
914678820	第589章 我比你大，可以打（加更求订阅）
914679093	第590章 地精偷袭（加更求订阅）
914679444	第591章 守城英雄阿乌（求全订）
914679758	第592章 全灭地精（求订阅）
914800436	第593章 清点收获（加更求全订）
914801368	第594章 地精科技，震撼人心（加更求订阅）
914800824	第595章 升级的主体建筑（加更求全订）
914800886	第596章 被融进坟场魔的地精科技（求订阅）
914801304	第597章 分支载具？这不就是分基地嘛（求全订）
914923453	第598章 科技带来的方便（加更求全订）
914923575	第599章 坟场魔升级（加更求订阅）
914922968	第600章 3级坟场魔（求全订）
914923944	第601章 升级完成（求订阅）
915166780	第602章 弱化灌注图腾（加更求订阅）
915166618	第603章 偶遇玩家（加更求全订）
915174201	坟场魔属性3.1（601章版本）
915166947	第604章 相互试探（求全订）
915166758	第605章 提前离开（求订阅）
915298334	第606章 缓慢的改变与成长（加更求全订）
915298999	第607章 被跟踪的……（求订阅）
915299956	第608章 灰色金手指：概率篡改（加更求订阅）
915299259	第609章 地精版人工智能（求订阅）
915438313	第610章 随身的人工智能（加更求全订）
915439304	第611章 退出游戏世界（求订阅）
915438868	第612章 千棺驿站（加更求全订）
915439016	第613章 缚灵塔（求订阅）
915595818	第614章 野外的新英雄（加更求全订）
915596314	第615章 学习中的顾苏（求订阅）
915596064	第616章 血养术2级（加更求订阅）
915596144	第617章 课程结束（求全订）
915788137	第618章 坟场魔里增加的人手（加更求全订）
915787879	第619章 新亡灵，刺客还是狂战士？（求订阅）
915788104	第620章 载具：双头血路号（加更求订阅）
915788247	第621章 进入新游戏前最后的准备（求订阅）
915903489	第622章 新世界：七彩的沙漠（加更求全订）
915903528	第623章 特殊的欢迎仪式（求订阅）
915904025	第624章 被卷入麻烦（加更求订阅）
915903707	第625章 遇袭，二打二（求订阅）
916029290	第626章 斩杀一敌（加更求全订）
916097199	顾苏属性（第616章版）
916029648	第627章 一边打，一边打扫战场（求订阅）
916029586	第628章 金主小胖子（加更求全订）
916029796	第629章 相互交易（求全订）
916182895	第630章 交易与收获（加更求全订）
916183191	第631章 酒馆里的两位新人（求订阅）
916183306	第632章 两位新人的安排（加更求订阅）
916183769	第633章 英雄可用的金手指（求订阅）
916183529	学习到魔法2.0（633版）
916376244	第634章 重新上路（加更求全订）
916376485	第635章 玩家们的阻击（求订阅）
916377227	第636章 反阻击玩家（加更求订阅）
916376969	第637章 所有人都在努力地战斗着
916662593	第638章 强力自主的玩家（加更求全订）
916662923	第639章 战斗没结束，敌人又出现（求订阅）
916662382	第640章 得加钱（加更求订阅）
916663088	第641章 让人意外的攻城方式（求全订）
916819433	第642章 被刺杀的顾苏（加更求订阅）
916819662	第643章 斩杀，拿下（求订阅）
916820054	第644章 9级与超强的技能（加更求全订）
916821310	顾苏属性（644版）
916821436	第645章 融入建筑与成长（求订阅）
917087085	第646章 吞噬金手指的手段（加更求全订）
917087255	第647章 白色金手指，许愿成长（求订阅）
917087953	第648章 整合水源，建立血贝水源区（加更求订阅）
917088135	第649章 白色金手指：山神庙（求订阅）
917210724	第650章 变大的坟场魔（加更求全订）
917229693	坟场魔3.1（650版）
917210779	第651章 4级居室（求订阅）
917211288	第652章 幽灵船出航（加更求订阅）
