396649948	艾塔黎亚的国家（考林—伊休里安联盟）
736385460	第二百五十六幕 银妆
736474791	第二百五十七幕 骑士在此
736560874	第二百五十八幕 故事可以讲述一切
736682949	第二百五十九幕 返回艾音布洛克
736909410	第二百六十幕 理由呢？
737079317	第二百六十一幕 大新闻
737176663	第一百六十二幕 帝国的风波
737463720	第二百六十三幕 众星装置的来由
737600173	第二百六十四幕 光海祝福
737808904	第二百六十五幕 书卷骑士
737883087	第二百六十六幕 一个圈套
737948421	第二百六十七幕 众圣见证
738020074	第二百六十八幕 一次通讯
738125535	第二百六十九幕 双生
738314408	第二百七十幕 自然龙魂
738410694	第二百七十一幕 海林水晶
738459996	第二百七十二幕 狼少女
738532163	第二百七十三幕 那个时代变革的开端（上）
738600425	第二百七十四幕 那个时代变革的开端（中）
738703869	第二百七十五幕 那个时代变革的开端（下）
738928601	第二百七十六幕 离别与新成员
739000718	第二百七十七幕 矿区
739439291	第二百七十八幕 诡异的矿区
740260465	第二百七十九幕 帝国人的盘算
740430058	第二百八十幕 土元素与帝国军
743166911	第二百八十一幕 岩石的世界
743306221	第二百八十二幕 ‘窥探’？
743399868	第二百八十三幕 试炼
743545671	第二百八十四幕 复制品？
743631533	第二百八十五幕 魔导书感应
743812154	第二百八十六幕 古老的复苏
743901442	第二百八十七幕 打开通道
744083779	第二百八十八幕 元素祝福
744167306	第二百八十九幕 源于骄傲
744327040	第二百九十幕 地下世界
744440893	第二百九十一幕 大块头与幽灵
744576471	第二百九十二幕 古老的故事
744647952	第二百九十三幕 女士，我们是圣选者
744726085	第二百九十四幕 犹如众星
744896309	第二百九十五幕 项链
745052336	第二百九十六幕 机械灵魂
745137031	第二百九十七幕 Alix
745249924	第二百九十八幕 时间停滞
745346077	第二百九十九幕 契约
745477742	第三百幕 大计划
745575944	第三百零一幕 圣选
745736338	第三百零二幕 信，余量与Alix
745832604	第三百零三幕 地下的收获
745940112	第三百零四幕 丁香同盟
746044882	第三百零五幕 示范教学
746094470	第三百零六幕 新的赛制
746177672	第三百零七幕 炼金术士与战斗工匠
746234542	第三百零八幕 心态改变
746410873	第三百零九幕 试炼之前
746476019	第三百一十幕 妮妮银行正式成立
746557496	第三百一十一幕 进入高塔
746644416	第三百一十二幕 重现世间
746721682	第三百一十三幕 当一切如同注定
746833675	第三百一十四幕 树海生存指南
746931271	第三百一十五幕 如何指导与组织魔导技艺下的生产
747098448	第三百一十六幕 我要开始加速了，帝国人
747148548	第三百一十七幕 各表一枝
747348930	第三百一十八幕 进入中场
747430353	第三百一十九幕 试验场
747521705	第三百二十幕 生死并行
747626751	第三百二十一幕 林中灰枝
747700112	第三百二十二幕 智慧与勇气
747932894	第三百二十三幕 记载于石碑之上的（上）
748031763	第三百二十四幕 记载于石碑之上的（中）
748188742	第三百二十五幕 记载于石碑之上的（下）
748188569	第三百二十六幕 五号塔
748377285	第三百二十七幕 暗潮
749100540	第三百二十八幕 以数量，对数量 I
752020150	第三百二十九幕 以数量，对数量 II
752087257	第三百三十幕 以数量，对数量 III
752149679	第三百三十一幕 以数量，对数量 IV
752245544	第三百三十二幕 以数量，对数量 V
752326513	第三百三十三幕 以数量，对数量 VI
752491215	第三百三十四幕 通向树海的终局
752603041	第三百三十五幕 如何开门
752754094	第三百三十六幕 圣树之章
752871434	第三百三十七幕 约定中的事物
753362555	第三百三十八幕 彼此的抵达
753506770	第三百三十九幕 永恒的命题
753621410	第三百四十幕 穿过云海
753745585	第三百四十一幕 世界的边缘
753972178	第三百四十二幕 巨兽
754423844	第三百四十三幕 传奇生物的习性
754584860	第三百四十四幕 何为龙骑士
754693164	第三百四十五幕 活化的大陆
754834280	第三百四十六幕 汇合
754937276	第四百五十七幕 圣树与秘密
755146399	第三百四十八幕 星群
755221507	第三百四十九幕 移动的战线
755465553	第三百五十幕 通向胜利的路
755623240	第三百五十一幕 闪光，这里是闪光号
755711915	第三百五十二幕 高塔评价为
755827034	第三百五十三幕 成名
755958481	第三百五十四幕 前因与后果
756188038	第三百五十五幕 一封邀请函
756265482	第三百五十六幕 汇聚的微小变化
756376837	第三百五十七幕 离开亚培南德
756472919	第三百五十八幕 帝国的计划，与答案
756693653	第三百五十九幕 高塔与火海
756821620	第三百六十幕 问题
757086777	第三百六十一幕 红门之后的选择
757234776	第三百六十二幕 不试试怎么知道呢？
757351198	第三百六十三幕 也不是不行
757540879	第三百六十四幕 塔内塔外
757838774	第三百六十一幕 终极一问
757985437	第三百六十二幕 学院赛
758053786	第三百六十三幕 学院之内
758155079	第三百六十四幕 铁锈基金会
758270091	第三百六十五幕 灵魂
758460049	第三百六十六幕 帝国暴雨 I
758664615	第三百六十七幕 帝国暴雨 II
758735561	第三百六十八幕 帝国暴雨 III
759196436	第三百六十九幕 帝国暴雨 IV
759440759	第三百七十幕 帝国暴雨 V
759622853	第三百七十一幕 帝国暴雨 VI
759736118	第三百七十二幕 帝国暴雨 VII
759836148	第三百七十三幕 帝国暴雨 VIII
760189908	第三百七十四幕 帝国暴雨 IX
760318963	第三百七十五幕 帝国暴雨 X
760568551	第三百七十六幕 两条路线的抉择 I
760667321	第三百七十七幕 两条路线的抉择 II
760769585	第三百七十八幕 两条路线的抉择 III
760841919	第三百七十九幕 两条路线的抉择 IV
760923103	第三百八十幕 两条路线的抉择 V
761070996	第三百八十一幕 两条路线的抉择 VI
761203434	第三百八十二幕 举世之名 I
761385330	第三百八十三幕 举世之名 II
761486557	第三百八十三幕 举世之名 III
761758366	第三百八十四幕 举世之名 IV
761896275	第三百八十五幕 举世之名 V
763030517	第三百八十六幕 举世之名 VI
763351845	第三百八十七幕 举世之名 VII
764350130	第三百八十九幕 举世之名 VIII
764509764	第三百九十幕 举世之名 IX
764597047	第三百九十一幕 安德琉斯
764696502	第三百九十二幕 准备
764792077	第三百九十三幕 位于风暴的另一端
765159815	第三百九十四幕 两位女士
765388238	第三百九十五幕 与过去作别
765674425	第三百九十六幕 发财了？
765867966	第三百九十七幕 艾塔黎亚矿物学
766275768	第三百九十八幕 一枚硬币
766497134	第三百九十九幕 坏了，计划败露
766651547	第四百幕 天才的工作
766792228	第四百零一幕 贤者石与铸匠
767084258	第四百零二幕 一箭双雕？
767230920	第四百零三幕 无形的墙
767370984	第四百零四幕 作第一个开枪的人
767781248	第四百零五幕 浑水摸鱼
770729775	第四百零六幕 搭建舞台
771324785	第四百零七幕 混战
771694189	第四百零八幕 方尖塔
771989464	第四百零九幕 故事中的结界
772108979	第四百一十幕 试探
772762366	第四百一十一幕 猜疑
773582550	第四百一十二幕 浮于命运之河上的树叶
773796384	第四百一十三幕 至高核心
774144163	第四百一十四幕 飞向安德琉斯（上）
775001092	第四百一十五幕 飞向安德琉斯（中）
775248404	第四百一十六幕 飞向安德琉斯（下）
775557958	第四百一十七幕 汇流的命运
775634431	第四百一十八幕 记忆同调
775745504	第四百一十九幕 怒海，风暴的门扉
775830022	第四百二十幕 停留在过去的人
775956606	第四百二十一幕 不应存在的城市
776052607	第四百二十二幕 黯亡之星
776159891	第四百二十三幕 什么女神？
776277643	第四百二十四幕 神谕
776375705	第四百二十五幕 圣选者的战役
776562326	第四百二十六幕 关于任务
776765861	第四百二十七幕 人心与暗流
776905366	第四百二十八幕 不速之客
777179424	第四百二十九幕 蓝水晶
777766120	第四百三十幕 灰白之名
777842073	第四百三十一幕 密令
778024736	第四百三十二幕 再度出现的水晶塔
779744198	第四百三十三幕 暴风中央
779841211	第四百三十四幕 怒海，风暴汇聚 I
779920125	第四百三十五幕 怒海，风暴汇聚 II
782332305	第四百三十六幕 怒海，风暴汇聚 III
782474578	第四百三十七幕 怒海，风暴汇聚 IV
782561269	第四百三十八幕 怒海，风暴汇聚 V
782662158	第四百三十九幕 怒海，风暴汇聚 VI
782776102	第四百四十幕 怒海，风暴汇聚 VII
782803409	第四百四十一幕 怒海，风暴汇聚 VIII
782938612	第四百四十二幕 怒海，风暴汇聚 IX
783088344	第三百四十三幕 怒海，风暴汇聚 X
783480891	第四百四十四幕 怒海，风暴汇聚 XI
785135399	第四百四十五幕 怒海，风暴汇聚 XII
785668296	第四百四十六幕 怒海，风暴汇聚 XIII
785751272	第四百四十七幕 怒海，风暴汇聚 XIV
785969101	第四百四十八幕 怒海，风暴汇聚 XV
786067364	第四百四十九幕 怒海，风暴汇聚 XVI
786136008	第四百五十幕 怒海，风暴汇聚 XVII
786460735	第四百五十一幕 怒海，风暴汇聚 XVIII
786835423	第四百五十二幕 怒海，风暴汇聚 XIX
787347701	第四百五十三幕 怒海，风暴汇聚 XX
788597573	第四百五十四幕 孤海灯塔
788816878	第四百五十五幕 汇聚于光
789114268	第四百五十六幕 流向未来的河（上）
790023930	第四百五十七幕 流向未来的河（中）
790096318	第四百五十八幕 流向未来的河（下）
790513962	第四百五十九幕 是否见证风雨退去？
790639382	外篇 祸星
790770463	序章 命运的桂冠
790938634	第一章 天空与遥远的海
791118814	第二章 遗失的星之纱
791223589	第三章 崇高见证一切
792520231	第四章 一位客人
792793658	第五章 交易与报价
792883056	第六章 血海之鲨
793365095	第七章 也算是一场交易
794216539	第八章 意想不到的身份
794398033	第九章 重重封锁
794473119	第十章 圣休安
795201869	第十一章 突围之战
795283103	第十二章 勇气的游戏
795809119	第十三章 诅咒钱币
796010922	第十四章 血月与灰雾（上）
796098357	第十五章 血月与灰雾（下）
797427002	第十六章 造船厂
798471991	第十七章 祸星之影
798569650	第十八章 交错世界
798806991	第十九章 冤家路窄
799536186	第二十章 遗产
799727534	第二十一章 霸主
799949287	第二十二章 树生灰枝
799954262	第二十三章 追溯及往的历史
800098396	第二十四章 命运的注视
800212985	第二十五章 你所选中的钱币
800346012	第二十六章 毫无意义的同盟
800473653	第二十七章 真正的圣物
800553936	第二十八章 军方的嘉奖
800745347	第二十九章 作战会议
800813002	第三十章 旅途之中的一切
800894736	第三十一章 一个误会？
801052273	第三十二章 圣女会
801200682	第三十三章 错综复杂的局势
801334388	第三十四章 蘖生
801450844	第三十五章 一条线索
801554209	第三十六章 恐吓信
801639403	第三十七章 失踪的少女
801715803	第三十八章 灰域
801999643	第三十九章 独角兽少女的故事
802122093	第四十章 安插‘眼线’
802395325	第四十一章 刺杀
802487707	第四十二章 第一轮交锋
802570268	第四十三章 行猎计划
802652181	第四十四章 猎场
802898047	第四十五章 众星的预言者
803123192	第四十六章 末日术法
803323661	第四十七章 两位
803414049	第四十八章 布下的棋子
803509306	第四十九章 来自外界的反应
803596709	第五十章 夜莺之王的过去？
803763353	第五十一章 自然的平衡
803937842	第五十二章 偷走的东西
804067208	第五十三章 潜逃
804169380	第五十四章 幕后黑手
804363169	第五十五章 琳瑟雅·星光
804582112	第五十六章 赞助人
804853098	第五十七章 合伙
804992308	第五十八章 故人的消息
805254428	第五十九章 抵达诺瑞仙恩
805665277	第六十章 一个新团队
805959800	第六十一章 古斯灰域
806086573	第六十二章 流向
808328328	第六十三章 遭遇战
808642603	第六十四章 动机
809820262	第六十五章 分析与行动
809896459	第六十六章 筑墙
811195030	第六十七章 大计划
813110618	第六十八章 交易与许诺
815013632	第六十九章 灰海与天火
815329452	第七十章 开辟通道
815549366	第七十一章 率光
815776767	第七十二章 雏鹰展翼
816002221	第七十三章 潜伏
816076784	第七十四章 沃野新芽
816328378	第七十五章 将计就计
816477674	第七十六章 捕捉
816577230	第七十七章 大公主
816709265	第七十八章 疑云重重
816835144	第七十九章 第一代
817106494	第八十章 黑与白的骑士
817335232	第八十一章 灾祸厄流
817845393	第八十二章 返程于长夜之后
818106511	第八十三章 在旅程
818229410	第八十四章 路线
818310175	第八十五章 当那星光落下（上）
818384625	第八十六章 当那星光落下（中）
818791125	第八十七章 当那星光落下（下）
819289439	第八十八章 昔日与重逢
819793249	第八十九章 印记
820137230	第九十章 圣物的秘密
820325869	第九十一章 没关就是开了？
820847685	第九十二章 白域
821109154	第九十三章 枯萎之年的开端
821528398	第九十四章 前往圣树林的计划
822406819	第九十五章 双方的谋划
822778809	第九十六章 溯回
823074504	第九十七章 双圣域
823433473	第九十八章 说服
823938069	第九十九章 白潮来袭
824109609	第一百章 通讯恢复
824256953	第一百零一章 决意的独行者 I
824456122	第一百零二章 决意的独行者 II
824567920	第一百零三章 决意的独行者 III
824713164	第一百零四章 决意的独行者 IV
824980704	第一百零五章 决意的独行者 V
825138359	第一百零六章 决意的独行者 VI
825671961	第一百零七章 决意的独行者 VII
825752703	第一百零八章 决意的独行者 VIII
825821927	第一百零九章 令光海之上泛起涟漪 I
825890083	第一百一十章 令光海之上泛起涟漪 II
825961394	第一百一十一章 令光海之上泛起涟漪 III
826454970	第一百一十二章 令光海之上泛起涟漪 IV
826698326	第一百一十三章 令光海之上泛起涟漪 V
826821653	第一百一十四章 令光海之上泛起涟漪 VI
827101210	第一百一十五章 令光海之上泛起涟漪 VII
827173384	第一百一十六章 令光海之上泛起涟漪 VIII
828517409	第一百一十七章 三重圣殿
829274917	第一百一十八章 真正的身世
829542186	第一百一十九章 重建
829846159	第一百二十章 两条线索
830351592	第一百二十一章 圣子
830788780	第一百二十二章 徽记的故事
831177008	第一百二十三章 神秘的岛屿
831330728	第一百二十四章 过去的一年，与旅行
832367061	第一百二十五章 沃-萨拉斯提尔
832366118	第一百二十六章 疫病？
833082223	第一百二十七章 血源
833712630	第一百二十八章 穿过群岛
833861806	第一百二十九章 试验机
833960012	第一百三十章 僚舰
834050769	第一百三十一章 风暴之中的追击
834438976	第一百三十二章 捕获，与冒险
834741183	第一百三十三章 飞跃云巅
835091529	第一百三十四章 风暴之后
835670100	第一百三十五章 意外之喜
835813786	第一百三十六章 诡异的航线
837948192	第一百三十七章 龙
838111437	第一百三十八章 真面目
838528382	第一百三十九章 一位女士
838718837	第一百四十章 星光垂落之地
838858083	第一百四十一章 另一个守誓人的故事
838948668	第一百四十二章 盐骨舰队
839388231	第一百四十三章 在784年
839493454	第一百四十四章 时空乱流
839794801	第一百四十五章 精灵遗产
844546180	第一百四十六章 疑窦丛生
844816801	第一百四十七章 枢焰圣誓
844965641	第一百四十八章 第一星 I
846714789	第一百四十九章 第一星 II
846931077	第一百五十章 第一星 III
847709982	第一百五十一章 第一星 IV
847956843	第一百五十二章 第一星 V
848497227	第一百五十三章 第一星 VI
848704507	第一百五十四章 第一星 VII
853146082	第一百五十五章 第一星 VIII
854439971	第一百五十六章 第一星 IX
856044175	第一百五十七章 第一星 X
856800018	第一百五十八章 第一星 XI
857739158	第一百五十九章 第一星 XII
858391332	第一百六十章 第一星 XIII
859127538	第一百六十一章 第一星 XIV
859475435	第一百六十二章 我始终相信 I
859685793	第一百六十三章 我始终相信 II
859973009	第一百六十四章 我始终相信 III
860709166	第一百六十五章 我始终相信 IV
860807105	第一百六十六章 我始终相信 V
860876940	第一百六十七章 我始终相信 VI
861775042	第一百六十八章 我始终相信 VII
863989880	第一百六十九章 我始终相信 VIII
864637613	第一百七十章 我始终相信 IX
865141747	第一百七十一章 真相
865154316	第一百七十二章 走向未来的结局
867188400	第一百七十三章 星坠之年的开端 I
869859036	第一百七十四章 星坠之年的开端 II
870372489	第一百七十五章 星坠之年的开端 III
904155441	第一百七十六章 星坠之年的开端 IV
909947391	第一百七十七章 星坠之年的开端 V
909986024	第一百七十八章 星坠之年的开端 VI
910087223	第一百七十九章 星坠之年的开端 VII
910121373	第一百八十章 星坠之年的开端 VIII
910318421	第一百八十一章 画里画外的故事
910366208	第一百八十二章 一个构想
910487461	第一百八十三章 设计完成
910487408	第一百八十四章 影人的秘密
910696892	第一百八十五章 抵达汇合地点与新队友
910725299	第一百八十六章 全知者
910841160	第一百八十七章 报酬
910814808	第一百八十八章 众星
910940700	第一百八十九章 屠杀（上）
911000104	第一百九十章 屠杀（下）
911091832	第一百九十一章 突如其来
911188934	第一百九十二章 矮人笑话的真实性
911306875	第一百九十三章 诡异的封锁线
911337754	第一百九十四章 昔日之敌再现
911436030	第一百九十五章 伏击圈
911510107	第一百九十六章 真正的目的
911541067	第一百九十七章 一篇日志
911733255	第一百九十八章 请君入瓮
911799317	第一百九十九章 格雷文港
911854974	第二百章 意外的相遇
911907427	第二百零一章 罗真的遗产
911973167	第二百零二章 银海
912054062	第二百零三章 校长与教授
912095092	第二百零四章 大潮汐
912201198	第二百零五章 枢日
912230753	第二百零六章 第一日
912354771	第二百零七章 在海滩上战斗
912447464	第二百零八章 那些回不来的人
912617032	第二百零九章 前往要塞
912676979	第二百一十章 众星，着甲
912798844	第二百一十一章 已死的世界
912876102	第二百一十二章 他曾来过
913052539	第二百一十三章 惊变
913095923	第二百一十四章 诸界之黄昏
913176651	第二百一十五章 虚假的平静
913206986	第二百一十六章 钥匙之谜
913308042	第二百一十七章 水晶密码
913344671	第二百一十八章 殉道骑士
913449206	第二百一十九章 走向世界的影子
913491450	第二百二十章 因联系而存在
914302413	第二百二十一章 副本的边界
914461831	第二百二十二章 致昨日，致过去 I
914529562	第二百二十三章 致昨日，致过去 II
914683527	第二百二十四章 致昨日，致过去 III
914722973	第二百二十五章 致昨日，致过去 IV
914806923	第二百二十六章 致昨日，致过去 V
914807050	第二百二十七章 向明天，向未来 I
914932022	第二百二十八章 向明天，向未来 II
914990150	第二百二十九章 向明天，向未来 III
915155498	第二百三十章 向明天，向未来 IV
915194728	第二百三十一章 向明天，向未来 V
915309196	第二百三十二章 返回，不同的路
915444842	第二百三十三章 港口的建设
915476566	第二百三十四章 龙后归来
915608302	第二百三十五章 军方的情报
915664726	第二百三十六章 探索者计划与云鲸港工匠协会
915786681	第二百三十七章 伊斯塔尼亚来信
915815913	第二百三十八章 来人，送方公子上路
915905071	第二百三十九章 浮出水面的真相
915940645	第二百四十章 后继者
916029967	第二百四十一章 石像之王
916258897	第二百四十二章 如果石头开口会说话
916186828	第二百四十三章 第一位圣女
916376523	第二百四十四章 故人还是敌人
916497151	第二百四十五章 盗贼公主
916720721	第二百四十六章 复仇
916826302	第二百四十七章 血不曾言的过往
916878877	第二百四十八章 于长夜举火
917091587	第二百四十九章 剑不需要解释
917211078	第二百五十章 始于开端的风
